
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

    One-Electron Energy =              -10862.1772926554531296
    Two-Electron Energy =                4826.6308523947718641
    Total Energy =                      -1823.9985129854721890

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -74.1461694           74.0313092           -0.1148602
 Dipole Y            :         40.5677218          -41.3722051           -0.8044833
 Dipole Z            :        -25.3582473           26.3400632            0.9818159
 Magnitude           :                                                    1.2744994

 ------------------------------------------------------------------------------------

*** tstop() called on node20 at Wed Jan 18 15:17:01 2023
Module time:
	user time   =     843.91 seconds =      14.07 minutes
	system time =      18.97 seconds =       0.32 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =   36473.72 seconds =     607.90 minutes
	system time =     907.42 seconds =      15.12 minutes
	total time  =       2885 seconds =      48.08 minutes

*** tstart() called on node20
*** at Wed Jan 18 15:17:01 2023


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N           -9.605534149151     3.990576693378    -2.452920908216    14.003074004430
         C           -8.516135009078     3.867671403845    -3.301911924585    12.000000000000
         C           -7.391220690329     3.429817144016    -2.420021156540    12.000000000000
         C           -9.327271005935     3.670196437256    -1.136443607440    12.000000000000
         C           -7.873966588503     3.312354736841    -1.128063344342    12.000000000000
         H          -10.509055884533     4.282901000938    -2.764396785998     1.007825032230
         O           -8.509948642131     4.085604059406    -4.464723540292    15.994914619570
         O          -10.086218852063     3.703688545185    -0.229050919668    15.994914619570
         C           -6.073697140666     3.174988780260    -2.725195493490    12.000000000000
         C           -7.061481384396     2.929776627679    -0.084108493392    12.000000000000
         C           -5.731964176030     2.644737288804    -0.383849499670    12.000000000000
         C           -5.238087611526     2.758162979121    -1.684951304485    12.000000000000
         H           -5.689364474486     3.289781071951    -3.726674301217     1.007825032230
         H           -7.440496710857     2.854616353792     0.924027933189     1.007825032230
         H           -5.067769148717     2.347770918178     0.414638538348     1.007825032230
         C           -3.785448538470     2.533421921712    -2.010208439655    12.000000000000
         C           -2.976720516358     1.514470718207    -1.252839055184    12.000000000000
         C           -1.609614362398     1.759687406942    -1.101549677038    12.000000000000
         C           -0.860878738179     0.802807595540    -0.453623663166    12.000000000000
         C           -3.537073978711     0.322129551012    -0.788047827663    12.000000000000
         C           -2.762411973549    -0.646530777287    -0.156020769949    12.000000000000
         C           -1.422269105710    -0.371613443754     0.005576040048    12.000000000000
         C           -0.345220506877    -1.187299351767     0.642660113509    12.000000000000
         N            0.820627645254    -0.434259869720     0.519676403143    14.003074004430
         C            0.595533854563     0.781757717889    -0.131174273934    12.000000000000
         C            2.097313890430    -0.856796953273     1.000998441149    12.000000000000
         C            3.183714050699    -0.904882559519     0.149665754645    12.000000000000
         C            4.427367964339    -1.306256376037     0.624980910796    12.000000000000
         C            2.255538296494    -1.223131849863     2.331284182034    12.000000000000
         C            3.492559968267    -1.634660163407     2.789088985210    12.000000000000
         C            4.611831463675    -1.683621241019     1.950193332830    12.000000000000
         H            3.072985640198    -0.619010234772    -0.885903921258     1.007825032230
         H            5.253464650830    -1.332227509024    -0.067754327828     1.007825032230
         H           -3.191541871703    -1.573969013262     0.191682292871     1.007825032230
         H           -4.590541523873     0.134683631549    -0.936497720797     1.007825032230
         H           -1.166518130383     2.666614156181    -1.481978382989     1.007825032230
         O            1.407432499063     1.607250942157    -0.369597413669    15.994914619570
         O           -0.446602428634    -2.248727932827     1.155689688680    15.994914619570
         O           -3.271506612063     3.169757199409    -2.876490832637    15.994914619570
         H            1.410135512713    -1.197414190214     3.003043030904     1.007825032230
         H            3.581056738857    -1.923203358176     3.826926418798     1.007825032230
         C            5.975577758836    -2.117257985747     2.526373090756    12.000000000000
         C            6.405588093518    -1.103807836130     3.605071698486    12.000000000000
         H            6.423257008604    -0.087299998368     3.207957895360     1.007825032230
         H            7.403582649588    -1.345236348053     3.975075642095     1.007825032230
         H            5.719225287385    -1.112879008302     4.453464678759     1.007825032230
         C            5.925841241051    -3.561432372102     3.109878763000    12.000000000000
         C            6.432834051915    -4.539645574259     2.019461081357    12.000000000000
         H            4.939721726259    -3.835542753788     3.482235774529     1.007825032230
         H            6.611630082545    -3.602612268780     3.958426412542     1.007825032230
         C            7.304684097058    -3.615934689984     1.179450964433    12.000000000000
         C            5.278554828479    -5.114220612093     1.179311497071    12.000000000000
         C            7.225940839597    -5.693873506530     2.645772203732    12.000000000000
         C            7.054731419061    -2.278683236220     1.458188007660    12.000000000000
         H            8.097318354399    -5.326509577422     3.191173201069     1.007825032230
         H            7.575031508945    -6.397102113295     1.886316951490     1.007825032230
         H            6.597829784652    -6.252529437723     3.344906125403     1.007825032230
         C            8.256598963993    -3.967182432337     0.230050654606    12.000000000000
         C            7.773491045932    -1.282335941600     0.808228218661    12.000000000000
         C            8.728799616621    -1.633261756184    -0.135108999253    12.000000000000
         C            8.966216353085    -2.971947527148    -0.426634378406    12.000000000000
         H            7.595422413893    -0.237805622483     1.026916100886     1.007825032230
         H            4.661855155224    -4.326766932783     0.746669697382     1.007825032230
         H            4.634812369642    -5.747503994183     1.795649266714     1.007825032230
         H            5.665216678884    -5.725294620845     0.360250680343     1.007825032230
         H            8.455907112594    -5.006613727068     0.005022718684     1.007825032230
         H            9.292760087043    -0.862048652800    -0.642923931397     1.007825032230
         H            9.713315689013    -3.238450881577    -1.162489330503     1.007825032230

  Nuclear repulsion = 4211.547927275209076

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 330
    Number of basis functions: 718
    Number of Cartesian functions: 760
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             20
    Integrals threads:          20
    Memory [MiB]:            71525
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.000421888573     0.001759036732     0.000358008716
